CODE,DESC,TYPE,VALUE,POS,BRANCH
1,SNR CTZN 20%,SUBTOTAL PERCENT,20.000,1,SIPOCOT
2,20% PWD ITEM DISC,ITEM PERCENT,20.000,1,SIPOCOT
9,5% DISCOUNT,SUBTOTAL PERCENT,5.000,1,SIPOCOT
14,PWD 20% DISCOUNT,SUBTOTAL PERCENT,20.000,1,SIPOCOT
12,8% ST JOSEPH DINE TA,SUBTOTAL PERCENT,8.000,1,SIPOCOT
19,OFW PWRCLUB CARD 8%,SUBTOTAL PERCENT,8.000,1,SIPOCOT
31,MAKE IT BIGGS,SUBTOTAL PERCENT,20.000,1,SIPOCOT
6,10% TRAVEL DISC,SUBTOTAL PERCENT,10.000,1,SIPOCOT
7,8% HABAGAT CS EAGLES,SUBTOTAL PERCENT,8.000,1,SIPOCOT
8,8% PICHE BICOL,SUBTOTAL PERCENT,8.000,1,SIPOCOT
10,8% ROTARY CLUB NAGA,SUBTOTAL PERCENT,8.000,1,SIPOCOT
11,8% MAHARLIKA EAGLES,SUBTOTAL PERCENT,8.000,1,SIPOCOT
13,MHRLK EAGLES 1000MAX,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
15,PICHE BICOL 1000 MAX,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
16,ROTARY NAGA 1000 MAX,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
17,HBGT EAGLES 1000 MAX,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
18,8% PICE CAMSUR,SUBTOTAL PERCENT,8.000,1,SIPOCOT
20,8% UNITED ARCHI DISC,SUBTOTAL PERCENT,8.000,1,SIPOCOT
21,PICE CS 1000 MAX DIS,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
22,UN ARCHI 1000 MAX DI,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
23,8% ROTARY OF IRIGA,SUBTOTAL PERCENT,8.000,1,SIPOCOT
24,OFW PC 1000 MAX DISC,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
25,ROTARYOFIRIGA1000MAX,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
26,8% REBAP DISCOUNT,SUBTOTAL PERCENT,8.000,1,SIPOCOT
27,1000MAX REBAP DISC,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
28,8% NAGA PICE,SUBTOTAL PERCENT,8.000,1,SIPOCOT
29,8% IIEE CAMSUR,SUBTOTAL PERCENT,8.000,1,SIPOCOT
30,NAGA PICE 1000 MAX D,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
32,IIEE 1000 MAX DISC,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
33,8% NU LIPA,SUBTOTAL PERCENT,8.000,1,SIPOCOT
34,5% SOLO PARENTS,SUBTOTAL PERCENT,5.000,1,SIPOCOT
35,20% NATL ATHLETE,SUBTOTAL PERCENT,20.000,1,SIPOCOT
36,PRIDE P20OFF,ITEM AMOUNT,20.000,1,SIPOCOT
37,8% ENVP CAMSUR,SUBTOTAL PERCENT,8.000,1,SIPOCOT
38,8% IMAP R5,SUBTOTAL PERCENT,8.000,1,SIPOCOT
39,8% STJOSEPH,SUBTOTAL PERCENT,8.000,1,SIPOCOT
40,8% NATL PH EAGLES,SUBTOTAL PERCENT,8.000,1,SIPOCOT
41,1000MAX IMAP,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
42,1000MAX STJOSEPH,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
43,1000MAX NATLEAGLES,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
44,8% PAMET CAMSUR,SUBTOTAL PERCENT,8.000,1,SIPOCOT
45,1000MAX PAMET CS,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
46,8% ADNUGAA,SUBTOTAL PERCENT,8.000,1,SIPOCOT
47,1000MAX ADNUGAA,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
48,8% RAYA CRS,SUBTOTAL PERCENT,8.000,1,SIPOCOT
49,8% 3RDY CRS,SUBTOTAL PERCENT,8.000,1,SIPOCOT
50,8% PILI TTSC,SUBTOTAL PERCENT,8.000,1,SIPOCOT
51,8% JDP RENTAL,SUBTOTAL PERCENT,8.000,1,SIPOCOT
52,8% SHUKRAN TRANS,SUBTOTAL PERCENT,8.000,1,SIPOCOT
53,8% NATL REBAP,SUBTOTAL PERCENT,8.000,1,SIPOCOT
54,1000MAX NATREBAP,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
55,8% DEPED NEU RS,SUBTOTAL PERCENT,8.000,1,SIPOCOT
56,1000MAX DEPED NEU RS,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
57,8% NAPSAA,SUBTOTAL PERCENT,8.000,1,SIPOCOT
58,1000MAX NAPSAA,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
59,20% OFF BMI SHIRT,SUBTOTAL PERCENT,20.000,1,SIPOCOT
60,20% OFF BMI EMP,SUBTOTAL PERCENT,20.000,1,SIPOCOT
61,20% OFF OTS TSHIRT,SUBTOTAL PERCENT,20.000,1,SIPOCOT
62,8% CEBU PACIFIC DISC,SUBTOTAL PERCENT,8.000,1,SIPOCOT
63,8% 3DEKALIBRE DISC,SUBTOTAL PERCENT,8.000,1,SIPOCOT
64,8% NCPO & NUP DISC,SUBTOTAL PERCENT,8.000,1,SIPOCOT
65,8% RCBC DISC,SUBTOTAL PERCENT,8.000,1,SIPOCOT
66,8% HRMS DISC,SUBTOTAL PERCENT,8.000,1,SIPOCOT
